city,city_code,config,status,mae,mse,rmse,r2,smape,n_predictions,n_windows,pred_path,metrics_path,error
Aracaju,2800308,config_1_tweedie_high_horizon,success,0.18890316406864327,0.07169951473272956,0.2677676506464692,0.5098454162690137,74.15004757522674,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2800308_Aracaju.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2800308_Aracaju.json,
Aracaju,2800308,config_2_mae_moderate_horizon,success,0.21917042496397682,0.09830394672279033,0.31353460211400963,0.3279713221960323,86.0607837668207,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2800308_Aracaju.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2800308_Aracaju.json,
Aracaju,2800308,config_3_mae_simple_horizon,success,0.2602188394240083,0.12287296191982518,0.3505323978176984,0.16001181143123167,75.68593724787935,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2800308_Aracaju.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2800308_Aracaju.json,
Belém,1501402,config_1_tweedie_high_horizon,success,0.018434068728668103,0.00047200688159315066,0.0217257193573228,-0.02526486788723692,65.60810133457686,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\1501402_Belém.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\1501402_Belém.json,
Belém,1501402,config_2_mae_moderate_horizon,success,0.01608538885394532,0.00040818094052788654,0.02020348832572946,0.11337399011666338,61.037974322944855,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\1501402_Belém.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\1501402_Belém.json,
Belém,1501402,config_3_mae_simple_horizon,success,0.020620793015947516,0.0006001466589550967,0.024497890908302632,-0.3036023604777307,71.90802464215598,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\1501402_Belém.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\1501402_Belém.json,
Belo Horizonte,3106200,config_1_tweedie_high_horizon,success,0.061897733339779215,0.009225214081726376,0.09604797801997904,-2.7246879792697554,78.27376233083523,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\3106200_Belo_Horizonte.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\3106200_Belo_Horizonte.json,
Belo Horizonte,3106200,config_2_mae_moderate_horizon,success,0.0328148257471801,0.0030677240372712,0.0553870385313315,-0.23859617176522363,63.96526920613795,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\3106200_Belo_Horizonte.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\3106200_Belo_Horizonte.json,
Belo Horizonte,3106200,config_3_mae_simple_horizon,success,0.18491393457925873,0.0808882128750706,0.2844085316495808,-31.658684285406565,144.42743111573512,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\3106200_Belo_Horizonte.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\3106200_Belo_Horizonte.json,
Boa Vista,1400100,config_1_tweedie_high_horizon,success,0.2340186673521185,0.10666984166837666,0.32660349304374664,0.02888929028063858,108.59685680047157,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\1400100_Boa_Vista.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\1400100_Boa_Vista.json,
Boa Vista,1400100,config_2_mae_moderate_horizon,success,0.20609385024553956,0.10830088554400652,0.32909099888025883,0.01404044311940833,100.24501461044363,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\1400100_Boa_Vista.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\1400100_Boa_Vista.json,
Boa Vista,1400100,config_3_mae_simple_horizon,success,0.20874258732077441,0.09869103064901759,0.3141512862444106,0.1015275234545,98.51555077118638,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\1400100_Boa_Vista.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\1400100_Boa_Vista.json,
Brasília,5300108,config_1_tweedie_high_horizon,success,0.7579101416546331,1.0718975858725484,1.0353248697257051,-0.692260285925828,92.78993822787642,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\5300108_Brasília.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\5300108_Brasília.json,
Brasília,5300108,config_2_mae_moderate_horizon,success,0.6826422435600539,0.9421974984101582,0.9706685831993113,-0.48749603420392296,92.08060610686208,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\5300108_Brasília.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\5300108_Brasília.json,
Brasília,5300108,config_3_mae_simple_horizon,success,0.4160141314583692,0.331813996237187,0.5760329819005046,0.4761480429219853,61.1629612912441,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\5300108_Brasília.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\5300108_Brasília.json,
Campo Grande,5002704,config_1_tweedie_high_horizon,success,0.2818276640563566,0.153295271287023,0.3915294002843503,-0.1422285422795384,71.49716734157484,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\5002704_Campo_Grande.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\5002704_Campo_Grande.json,
Campo Grande,5002704,config_2_mae_moderate_horizon,success,0.24488639274327123,0.11844029782426196,0.3441515622865338,0.11748165748923811,68.24417550170611,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\5002704_Campo_Grande.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\5002704_Campo_Grande.json,
Campo Grande,5002704,config_3_mae_simple_horizon,success,0.3394635701776858,0.20721796132600848,0.45521199602603674,-0.5440154670940665,121.34583741949156,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\5002704_Campo_Grande.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\5002704_Campo_Grande.json,
Cuiabá,5103403,config_1_tweedie_high_horizon,success,0.047768524989550906,0.003479124442063633,0.05898410329964874,-0.6524903624913934,71.61374832657212,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\5103403_Cuiabá.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\5103403_Cuiabá.json,
Cuiabá,5103403,config_2_mae_moderate_horizon,success,0.04217230540876467,0.0029559597540125067,0.054368738756867506,-0.40400123271266297,70.02497094064407,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\5103403_Cuiabá.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\5103403_Cuiabá.json,
Cuiabá,5103403,config_3_mae_simple_horizon,success,0.04822496454584023,0.004598922218792819,0.06781535385731478,-1.1843641326882062,90.28804907489312,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\5103403_Cuiabá.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\5103403_Cuiabá.json,
Curitiba,4106902,config_1_tweedie_high_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Curitiba,4106902,config_2_mae_moderate_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Curitiba,4106902,config_3_mae_simple_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Florianópolis,4205407,config_1_tweedie_high_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Florianópolis,4205407,config_2_mae_moderate_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Florianópolis,4205407,config_3_mae_simple_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Fortaleza,2304400,config_1_tweedie_high_horizon,success,0.40758200869157124,0.24781925128342505,0.4978144747628629,-2.8209819274643486,93.40375794598982,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2304400_Fortaleza.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2304400_Fortaleza.json,
Fortaleza,2304400,config_2_mae_moderate_horizon,success,0.37415677502689,0.2016996557820733,0.44910984823545486,-2.1098905170916726,91.85049844612303,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2304400_Fortaleza.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2304400_Fortaleza.json,
Fortaleza,2304400,config_3_mae_simple_horizon,success,0.2621728524062426,0.09922370549651435,0.3149979452258607,-0.529873016380886,88.16014897376348,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2304400_Fortaleza.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2304400_Fortaleza.json,
Goiânia,5208707,config_1_tweedie_high_horizon,success,3.4192138343554315,45.6558894328571,6.75691419457559,-9.183274598450573,117.47398166640284,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\5208707_Goiânia.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\5208707_Goiânia.json,
Goiânia,5208707,config_2_mae_moderate_horizon,success,6.933458110428183,378.7896810674653,19.46251990538392,-83.48678550096373,110.8639968703829,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\5208707_Goiânia.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\5208707_Goiânia.json,
Goiânia,5208707,config_3_mae_simple_horizon,success,1.4575115413022801,4.6111530984356754,2.1473595643104755,-0.028490273657300724,103.14629534611221,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\5208707_Goiânia.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\5208707_Goiânia.json,
João Pessoa,2507507,config_1_tweedie_high_horizon,success,0.3510093807498428,0.17710319926177504,0.4208363093434014,-0.31790412440753957,113.50309211026784,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2507507_João_Pessoa.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2507507_João_Pessoa.json,
João Pessoa,2507507,config_2_mae_moderate_horizon,success,0.31813600362817185,0.15787779765446977,0.3973383918707954,-0.17483931147771714,99.60207472172902,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2507507_João_Pessoa.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2507507_João_Pessoa.json,
João Pessoa,2507507,config_3_mae_simple_horizon,success,0.355512953987725,0.1795283687467888,0.42370788138384774,-0.335950895329858,126.57372735394628,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2507507_João_Pessoa.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2507507_João_Pessoa.json,
Macapá,1600303,config_1_tweedie_high_horizon,success,0.03741009260137228,0.002054356214838156,0.04532500650676353,-0.33484170175209704,73.71967084525977,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\1600303_Macapá.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\1600303_Macapá.json,
Macapá,1600303,config_2_mae_moderate_horizon,success,0.03787216935533219,0.0020147857901134394,0.04488636530298972,-0.30913036079910916,78.67945251922983,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\1600303_Macapá.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\1600303_Macapá.json,
Macapá,1600303,config_3_mae_simple_horizon,success,0.05289882854176504,0.004258356541805952,0.06525608432786902,-1.7669163954505525,96.19835800726865,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\1600303_Macapá.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\1600303_Macapá.json,
Maceió,2704302,config_1_tweedie_high_horizon,success,0.23171934003806877,0.08059976697581489,0.28390098093492894,-0.22409181880295503,100.05214781692877,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2704302_Maceió.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2704302_Maceió.json,
