city,city_code,config,status,mae,mse,rmse,r2,smape,n_predictions,n_windows,pred_path,metrics_path,error
Maceió,2704302,config_2_mae_moderate_horizon,success,0.2033085522264149,0.07790070694285352,0.27910698117899796,-0.18310041859459703,93.50779519916101,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2704302_Maceió.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2704302_Maceió.json,
Maceió,2704302,config_3_mae_simple_horizon,success,0.17685364506740114,0.05555484978670785,0.2357007632289464,0.1562725343965099,87.16078231847312,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2704302_Maceió.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2704302_Maceió.json,
Manaus,1302603,config_1_tweedie_high_horizon,success,0.10795624563757483,0.01730989180703974,0.1315670620141673,-0.9084646214770293,73.63855540726198,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\1302603_Manaus.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\1302603_Manaus.json,
Manaus,1302603,config_2_mae_moderate_horizon,success,0.09846515753093701,0.0165391008071843,0.1286044354102311,-0.8234827296099312,75.39226841795575,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\1302603_Manaus.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\1302603_Manaus.json,
Manaus,1302603,config_3_mae_simple_horizon,success,0.1253684731239187,0.026338495644973977,0.1622913911610039,-1.9038937782913798,85.52383054214035,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\1302603_Manaus.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\1302603_Manaus.json,
Natal,2408102,config_1_tweedie_high_horizon,success,0.35009296404298307,0.27515531586982117,0.5245524910529176,-0.36600134553187824,108.62124008269848,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2408102_Natal.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2408102_Natal.json,
Natal,2408102,config_2_mae_moderate_horizon,success,0.3097768882197464,0.25337385021401576,0.5033625435151247,-0.2578678308315361,100.5249205941803,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2408102_Natal.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2408102_Natal.json,
Natal,2408102,config_3_mae_simple_horizon,success,0.2446462947742522,0.12702803448934052,0.3564099247907394,0.3693726560063868,92.17202763776285,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2408102_Natal.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2408102_Natal.json,
Palmas,1721000,config_1_tweedie_high_horizon,success,0.522673182433743,0.6062875638523006,0.7786446967984182,-0.34595027841700166,112.03357654759081,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\1721000_Palmas.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\1721000_Palmas.json,
Palmas,1721000,config_2_mae_moderate_horizon,success,0.4856184058359641,0.5716843602292118,0.7560981154778867,-0.26913162943352575,110.11160801749166,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\1721000_Palmas.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\1721000_Palmas.json,
Palmas,1721000,config_3_mae_simple_horizon,success,0.5365679931900713,0.5087636292935545,0.7132766849502054,-0.12944844876106143,119.22249685480026,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\1721000_Palmas.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\1721000_Palmas.json,
Porto Alegre,4314902,config_1_tweedie_high_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Porto Alegre,4314902,config_2_mae_moderate_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Porto Alegre,4314902,config_3_mae_simple_horizon,failed,,,,,,,,,,Training window extends before the start of the dataset
Porto Velho,1100205,config_1_tweedie_high_horizon,success,0.6115443679985243,0.7178784195421576,0.847277061852944,-1.0419399330676797,107.383484780582,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\1100205_Porto_Velho.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\1100205_Porto_Velho.json,
Porto Velho,1100205,config_2_mae_moderate_horizon,success,0.6582502657807324,0.8012980233756164,0.8951525140307748,-1.27921941609889,118.44388310779121,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\1100205_Porto_Velho.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\1100205_Porto_Velho.json,
Porto Velho,1100205,config_3_mae_simple_horizon,success,0.6246563414120199,0.7449374347935561,0.8630975812696708,-1.1189068431839595,118.39373426493307,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\1100205_Porto_Velho.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\1100205_Porto_Velho.json,
Recife,2611606,config_1_tweedie_high_horizon,success,0.04103368074794596,0.0024951939392033632,0.04995191627158425,-0.8131727940435021,47.5861346506081,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2611606_Recife.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2611606_Recife.json,
Recife,2611606,config_2_mae_moderate_horizon,success,0.04418236230398502,0.003054929401430655,0.05527141577190379,-1.2199135671859356,53.32406262591118,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2611606_Recife.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2611606_Recife.json,
Recife,2611606,config_3_mae_simple_horizon,success,0.0707684257519228,0.007245665717759736,0.08512147624283625,-4.2651794907653855,116.91647236397992,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2611606_Recife.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2611606_Recife.json,
Rio Branco,1200401,config_1_tweedie_high_horizon,success,0.08732523602858372,0.015494853074881635,0.12447832371494097,-0.3101748786857055,65.10971559722202,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\1200401_Rio_Branco.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\1200401_Rio_Branco.json,
Rio Branco,1200401,config_2_mae_moderate_horizon,success,0.0974624226775192,0.01783129472286586,0.1335338710697247,-0.5077338447443327,71.5065917210369,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\1200401_Rio_Branco.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\1200401_Rio_Branco.json,
Rio Branco,1200401,config_3_mae_simple_horizon,success,0.10087538710876895,0.016324091975294937,0.12776576996713532,-0.38029157940561564,83.26413303843638,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\1200401_Rio_Branco.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\1200401_Rio_Branco.json,
Rio de Janeiro,3304557,config_1_tweedie_high_horizon,success,0.011611689716692268,0.00026842078865555775,0.01638355238205554,-0.34783675484642385,75.45586297716228,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\3304557_Rio_de_Janeiro.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\3304557_Rio_de_Janeiro.json,
Rio de Janeiro,3304557,config_2_mae_moderate_horizon,success,0.0118149568043601,0.0003199174262474779,0.017886235664540426,-0.6064197850395996,80.98301388088778,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\3304557_Rio_de_Janeiro.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\3304557_Rio_de_Janeiro.json,
Rio de Janeiro,3304557,config_3_mae_simple_horizon,success,0.015187422798710704,0.00039465642157715964,0.019865961380642005,-0.9817110038389987,100.97065397652378,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\3304557_Rio_de_Janeiro.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\3304557_Rio_de_Janeiro.json,
Salvador,2927408,config_1_tweedie_high_horizon,success,0.05553342868855448,0.0044667267872389995,0.06683357529893938,-0.3047393027697163,95.1803535288164,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2927408_Salvador.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2927408_Salvador.json,
Salvador,2927408,config_2_mae_moderate_horizon,success,0.050380580728804754,0.003954740532841729,0.06288672779563052,-0.1551871540915366,86.73569674161475,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2927408_Salvador.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2927408_Salvador.json,
Salvador,2927408,config_3_mae_simple_horizon,success,0.04593436820920008,0.0032649494831284106,0.05713973646358907,0.04630211000022488,84.73704856442524,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2927408_Salvador.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2927408_Salvador.json,
São Luís,2111300,config_1_tweedie_high_horizon,success,0.24615583135483293,0.11111580069181204,0.3333403676301627,-0.6598264172329604,103.72564561744898,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2111300_São_Luís.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2111300_São_Luís.json,
São Luís,2111300,config_2_mae_moderate_horizon,success,0.23993822843147997,0.11997932780284096,0.34638032248215395,-0.7922280770972576,104.29572762842827,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2111300_São_Luís.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2111300_São_Luís.json,
São Luís,2111300,config_3_mae_simple_horizon,success,0.2095220027877442,0.09658256428492444,0.3107773548457552,-0.4427317325359581,96.71674300747776,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2111300_São_Luís.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2111300_São_Luís.json,
São Paulo,3550308,config_1_tweedie_high_horizon,success,0.015456072979238218,0.0008632531978251212,0.029381170804192287,0.17396853289681413,74.07645148565011,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\3550308_São_Paulo.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\3550308_São_Paulo.json,
São Paulo,3550308,config_2_mae_moderate_horizon,success,0.014793528858293513,0.000783244388221999,0.02798650367984538,0.2505275245624726,76.24639882511244,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\3550308_São_Paulo.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\3550308_São_Paulo.json,
São Paulo,3550308,config_3_mae_simple_horizon,success,0.01414908371034531,0.0005185226528131684,0.022771092481766623,0.5038349945200363,111.4769672777717,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\3550308_São_Paulo.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\3550308_São_Paulo.json,
Teresina,2211001,config_1_tweedie_high_horizon,success,1.197144903710119,3.2135754743514986,1.7926448266043942,-0.6759903436817316,122.04274944582312,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\predictions\2211001_Teresina.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_1_tweedie_high_horizon\metrics\2211001_Teresina.json,
Teresina,2211001,config_2_mae_moderate_horizon,success,0.8746300566389595,1.9695005369385363,1.403388947134235,-0.0271623953226392,101.4464882574388,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\predictions\2211001_Teresina.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_2_mae_moderate_horizon\metrics\2211001_Teresina.json,
Teresina,2211001,config_3_mae_simple_horizon,success,0.8346685789720634,1.4749362732149414,1.2144695439635123,0.23076990996982594,97.66028092760497,52.0,13.0,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\predictions\2211001_Teresina.csv,C:\Users\pedro\OneDrive - Unesp\Documentos\GitHub\dengue4\artifacts\batch_capital_cities\20251013_144325\config_3_mae_simple_horizon\metrics\2211001_Teresina.json,
